"album_album","album_img","album_artist","album_sale","album_circulation"
"정규1집 리패키지 XOXO (Kiss Ver.)","http://img.gaonchart.co.kr/uploadDir/aoaAlbumImg/thumb/222F0253535F42028BBA73D87C5EFDA3.jpg","EXO","335,823","지니뮤직"
"I Got A Boy","http://img.gaonchart.co.kr/uploadDir/aoaAlbumImg/thumb/F78C2277548A49D096F0545E2E56F40F.jpg","소녀시대","293,302","지니뮤직"
"XOXO (Kiss Ver.)","http://img.gaonchart.co.kr/uploadDir/aoaAlbumImg/thumb/56A2B6EF848641CF957F32F6AD387F6F.jpg","EXO","269,597","지니뮤직"
"12월의 기적 (Miracles in December) (Korean...","http://img.gaonchart.co.kr/uploadDir/aoaAlbumImg/thumb/DB37E90D19B0471784ED987D02004058.jpg","EXO","262,825","지니뮤직"
"19집 Hello","http://img.gaonchart.co.kr/uploadDir/aoaAlbumImg/thumb/4419E5099A0B4154B50AEEDEBC97DE3E.jpg","조용필","250,046","Universal Music"
"쿠데타 (COUP D′ETAT)","","G-Dragon","195,603","지니뮤직"
"SHINee The 3rd Album Chapter 1. `Dream...","","샤이니 (SHINee)","185,357","지니뮤직"
"Destiny","","인피니트 (Infinite)","163,379","로엔엔터테인먼트"
"New Challenge","","인피니트 (Infinite)","162,797","로엔엔터테인먼트"
"I","","김재중 (JYJ)","148,074","에이앤지모즈"
"WWW","","김재중 (JYJ)","132,940","에이앤지모즈"
"Chapter 2 ′Why So Serious?-The Misconc...","","샤이니 (SHINee)","131,438","지니뮤직"
"The 5th Mini Album `Everybody`","","샤이니 (SHINee)","129,003","지니뮤직"
"Re_Blue","","씨엔블루 (CNBLUE)","128,026","Stone Music Entertainment"
"3집 Grown","","2PM","116,278","지니뮤직"
"Jekyll","","빅스 (VIXX)","112,259","Stone Music Entertainment"
"Round 3","","김현중","111,776","Stone Music Entertainment"
"이게 무슨 일이야","","비원에이포 (B1A4)","101,988","포니캐년코리아"
"2집 Hard To Love, How To Love","","비스트 (Beast)","101,928","Universal Music"
"Fly High","","인피니트H","93,884","로엔엔터테인먼트"
"Incredible","","XIA(준수)","90,787","로엔엔터테인먼트"
"Badman","","B.A.P","88,989","로엔엔터테인먼트"
"One Shot","","B.A.P","86,386","로엔엔터테인먼트"
"1집 No.1","","틴 탑 (Teen Top)","81,956","로엔엔터테인먼트"
"Pink Tape","","f(x)","81,825","지니뮤직"
"11집 The Classic","","신화","78,727","Stone Music Entertainment"
"Let′s Talk About Love","","승리","77,532","지니뮤직"
"틴탑 클래스","","틴 탑 (Teen Top)","73,365","로엔엔터테인먼트"
"`MAMA` EXO-K The 1st Mini Album","","EXO-K","72,415","지니뮤직"
"버스커 버스커 2집","","버스커 버스커 (Busker Busker)","70,148","Stone Music Entertainment"
"Voodoo","","빅스 (VIXX)","62,960","Stone Music Entertainment"
"Y","","김재중","62,000","에이앤지모즈"
"Very Good","","블락비 (Block B)","61,396","Stone Music Entertainment"
"2집 Break Down","","슈퍼주니어-M (Super Junior-M)","54,095","지니뮤직"
"hyde","","빅스 (VIXX)","52,649","Stone Music Entertainment"
"4집 Full Bloom","","카라 (Kara)","46,830","로엔엔터테인먼트"
"Secret Garden","","에이핑크 (Apink)","46,026","Stone Music Entertainment"
"The Misconceptions Of Us","","샤이니 (SHINee)","45,657","지니뮤직"
"One Of A Kind","","G-Dragon","45,332","지니뮤직"
"Illusion","","제국의아이들 (ZE:A)","41,221","지니뮤직"
"3집 Modern Times","","아이유 (IU)","40,360","로엔엔터테인먼트"
"11집 My Love","","이승철","39,124","Stone Music Entertainment"
"Trap","","헨리","38,388","지니뮤직"
"김광석 Best","","김광석","38,108","Stone Music Entertainment"
"The Mood","","FTISLAND (FT 아일랜드)","36,393","Stone Music Entertainment"
"Love Beat","","엠블랙 (MBLAQ)","36,205","Stone Music Entertainment"
"다칠 준비가 돼 있어","","빅스 (VIXX)","35,906","Stone Music Entertainment"
"Present","","씨엔블루 (CNBLUE)","35,657","Stone Music Entertainment"
"1st Mini Album","","마이네임 (My Name)","35,490","로엔엔터테인먼트"
"Thanks To","","FTISLAND (FT 아일랜드)","34,249","Stone Music Entertainment"
"O! RUL8 ,2?","","방탄소년단","34,030","로엔엔터테인먼트"
"Sexy Beat","","엠블랙 (MBLAQ)","33,736","Stone Music Entertainment"
"무한도전 자유로 가요제","","Various Artists","30,000","지니뮤직"
"Chemistry","","트러블메이커","29,970","Universal Music"
"전원일기","","티아라 N4","28,360","로엔엔터테인먼트"
"Flower","","용준형","27,703","Universal Music"
"틴탑 클래스 어디션","","틴 탑 (Teen Top)","27,225","로엔엔터테인먼트"
"버스커 버스커 1집","","버스커 버스커 (Busker Busker)","25,161","Stone Music Entertainment"
"I yah (Repackage)","","보이프렌드 (Boyfriend)","24,675","로엔엔터테인먼트"
"Again","","티아라 (T-ara)","24,652","지니뮤직"
"2 Cool 4 Skool","","방탄소년단","24,441","로엔엔터테인먼트"
"스릴러","","비투비 (BTOB)","23,949","Universal Music"
"Grown (Grand Edition)","","2PM","23,336","지니뮤직"
"Give It To Me","","씨스타 (Sistar)","22,365","로엔엔터테인먼트"
"6집 싸이6甲 Part 1","","싸이 (Psy)","22,094","지니뮤직"
"어느 봄날","","2AM","21,737","지니뮤직"
"Paradise","","인피니트 (Infinite)","20,843","Stone Music Entertainment"
"Super Junior World Tour Super Show 4","","슈퍼주니어 (Super Junior)","20,263","지니뮤직"
"One Of A Kind In Seoul (2013 G-Dragon ...","","G-Dragon","20,031","지니뮤직"
"2011 Girls′ Generation Tour","","소녀시대","19,836","지니뮤직"
"3집 _ COLLAGE","","유키스 (U-Kiss)","19,440","윈드밀미디어"
"BigBang Alive Tour _ 2012 BigBang Live...","","빅뱅","19,390","지니뮤직"
"Moments","","유키스 (U-Kiss)","18,956","티에스앤컴퍼니"
"1집 First Love","","이하이","18,924","지니뮤직"
"2013 Bigbang Alive Galaxy Tour _ The F...","","빅뱅","18,466","지니뮤직"
"1집 Love Love Love","","로이킴","17,364","Stone Music Entertainment"
"Great Wave","","신승훈","17,257","Stone Music Entertainment"
"2집 Mystic Ballad","","다비치","17,046","로엔엔터테인먼트"
"Monochrome","","이효리","16,868","Stone Music Entertainment"
"Infinitize","","인피니트 (Infinite)","16,753","로엔엔터테인먼트"
"Doom Dada (Special Edition)","","탑 (T.O.P)","16,704","지니뮤직"
"In The Wind","","비원에이포 (B1A4)","16,267","포니캐년코리아"
"Name Is 4Minute","","4Minute (포미닛)","15,620","Universal Music"
"Again 1977","","티아라 (T-ara)","15,611","지니뮤직"
"BigBang Special Edition `Still Alive`","","빅뱅","15,610","지니뮤직"
"응답하라 1994 OST","","Various Artists","15,287","Stone Music Entertainment"
"9집 Goodbye, Grief.","","자우림","15,075","윈드밀미디어"
"The 2nd Single","","마이네임 (My Name)","14,576","로엔엔터테인먼트"
"`Sherlock` SHINee The 4th Mini Album","","샤이니 (SHINee)","14,301","지니뮤직"
"여보세요","","뉴이스트 (NU`EST)","14,249","로엔엔터테인먼트"
"Humanoids (Repackage)","","동방신기","14,196","지니뮤직"
"`No.1` 리패키지 스페셜 에디션","","틴 탑 (Teen Top)","14,175","로엔엔터테인먼트"
"OST Best (Flash Back)","","백지영","14,026","Sony Music"
"있다 없으니까","","씨스타 19","13,964","로엔엔터테인먼트"
"잠꼬대","","뉴이스트 (NU`EST)","13,825","로엔엔터테인먼트"
"My Everything","","이민호","13,654","로엔엔터테인먼트"
"1집 Heartbreaker","","G-Dragon","13,566","지니뮤직"
"첫사랑","","애프터스쿨 (After School)","13,563","로엔엔터테인먼트"
"The Streets Go Disco","","크레용팝 (Crayon Pop)","13,434","Sony Music"
"기대","","걸스데이 (Girl's Day)","13,431","로엔엔터테인먼트"